source_ISO,target_ISO,value
THA,SWE,9
ETH,TUR,9
DJI,TUR,9
YEM,TUR,9
KOR,TWN,9
FRA,TWN,9
NLD,UGA,9
TZA,UGA,9
USA,URY,9
COD,USA,9
SLE,USA,9
USA,VEN,9
COD,ZAF,9
SDN,ZAF,9
COD,ZAI,9
SDN,ZAI,9
DEU,ARE,10
SDN,ARE,10
QAT,AUS,10
RUS,AUS,10
UKR,AUT,10
KOR,AUT,10
UAR,AUT,10
SRB,AUT,10
ROU,BEL,10
MEX,BEL,10
RHO,BEL,10
FRA,BFA,10
SWE,BGD,10
CHN,BLR,10
RUS,BRA,10
NOR,BRA,10
THA,CAN,10
MEX,CHE,10
NLD,CHL,10
CHL,CHN,10
SAU,CHN,10
DEU,CYP,10
FIN,CZE,10
BEL,CZE,10
DNK,CZE,10
TUN,DEU,10
GEO,DEU,10
MAR,DEU,10
IRL,DNK,10
COL,DNK,10
VEN,DOM,10
JPN,EGY,10
SRB,ESP,10
JOR,ESP,10
TWN,ESP,10
ZAF,FIN,10
IRL,FIN,10
UKR,FIN,10
UAR,FIN,10
ZAI,FIN,10
LTU,FRA,10
BFA,FRA,10
PHL,FRA,10
MLI,FRA,10
COD,FRA,10
BIH,GBR,10
SRB,GBR,10
KEN,GHA,10
FRA,GUF,10
QAT,IND,10
BTN,IND,10
POL,IND,10
NOR,IRL,10
DEU,IRN,10
USA,IRN,10
ESP,ISR,10
BRA,ISR,10
PHL,ITA,10
DZA,ITA,10
DEU,JOR,10
HUN,JPN,10
NPL,JPN,10
ETH,JPN,10
MYS,KOR,10
ETH,KOR,10
THA,KOR,10
USA,KWT,10
GBR,KWT,10
CHN,LKA,10
ZAF,LSO,10
ZAI,LSO,10
AUS,MEX,10
IND,MEX,10
IRN,MYS,10
KEN,NGA,10
CMR,NGA,10
ESP,NIC,10
EGY,NLD,10
IRL,NOR,10
GRC,NOR,10
KOR,NOR,10
EST,NOR,10
UAR,NOR,10
UKR,NOR,10
ITA,NZL,10
NLD,NZL,10
GBR,OMN,10
AUS,PER,10
NLD,PER,10
ETH,POL,10
CPV,PRT,10
CHL,PRT,10
TUN,PRT,10
RHO,PRT,10
ROU,PRT,10
JPN,PRT,10
USA,PRY,10
CAN,QAT,10
SDN,QAT,10
TUR,QAT,10
TUR,RHO,10
TUR,ROU,10
BLR,RUS,10
DEU,SAU,10
IRL,SCG,10
IRL,SGP,10
DEU,SRB,10
AUT,SVK,10
HRV,SVN,10
PHL,THA,10
HUN,TUR,10
LBN,TUR,10
GTM,USA,10
CHN,UZB,10
ESP,ZAF,10
ESP,ZAI,10
GBR,ZMB,10
PRY,ARG,11
JOR,AUS,11
PER,AUS,11
EGY,AUS,11
ETH,BEL,11
DEU,BGR,11
BRA,BOH,11
BRA,BOL,11
CRI,BRA,11
HTI,BRA,11
AUT,BRA,11
ISR,CHE,11
NOR,CHN,11
FRA,CMR,11
CHE,COL,11
AUS,COL,11
CMR,DEU,11
BGR,DEU,11
MYS,DEU,11
UGA,DEU,11
FRA,ECU,11
HKG,ESP,11
PRI,ESP,11
RUS,EST,11
ZAF,ETH,11
ZAI,ETH,11
EGY,FIN,11
LTU,FIN,11
NCL,FRA,11
BEN,FRA,11
LBY,GBR,11
BGR,GBR,11
TWN,HKG,11
USA,HRV,11
CZE,HUN,11
KEN,IND,11
BRA,IND,11
RUS,IRL,11
SRB,ITA,11
SYR,ITA,11
NGA,JPN,11
NOR,JPN,11
TUR,KAZ,11
IND,KEN,11
ESP,LTU,11
HND,MEX,11
NIC,MEX,11
EST,NLD,11
BRA,NZL,11
CHE,NZL,11
AFG,PAK,11
GBR,PHL,11
IRL,POL,11
BLR,POL,11
AUS,POL,11
GRC,PRT,11
ESP,PRY,11
ESP,RUS,11
COL,RUS,11
MYS,SAU,11
JOR,SAU,11
VNM,SCG,11
VNM,SGP,11
ESP,SLV,11
IND,SVK,11
ESP,SVN,11
MEX,SWE,11
LKA,THA,11
AUS,THA,11
ETH,TWN,11
UGA,TZA,11
KWT,USA,11
MWI,USA,11
AFG,USA,11
ZMB,ZAF,11
TZA,ZAF,11
TZA,ZAI,11
ZMB,ZAI,11
PAK,AFG,12
LBN,ARE,12
AUS,ARE,12
ZAF,ARE,12
ZAI,ARE,12
FIN,AUT,12
LUX,BEL,12
AUS,BEL,12
POL,BRA,12
CUB,BRA,12
ZAF,BWA,12
ZAI,BWA,12
JOR,CAN,12
NOR,CAN,12
HUN,CHE,12
LUX,CHE,12
EGY,CHE,12
IND,CHL,12
CAN,CHL,12
UGA,CHN,12
VNM,CHN,12
ITA,CYP,12
IRN,CYP,12
PHL,DEU,12
BEL,DNK,12
UAR,EST,12
USA,EST,12
UKR,EST,12
USA,ETH,12
KOR,FIN,12
IDN,FRA,12
CRI,FRA,12
CUB,FRA,12
HRV,GBR,12
ANZ,GBR,12
AZE,GBR,12
TUR,GRC,12
PAK,HKG,12
KOR,HKG,12
DEU,HRV,12
PAK,IDN,12
TZA,IND,12
MYS,IND,12
LKA,IND,12
BEL,IRL,12
KOR,IRL,12
BGD,ITA,12
PRT,JPN,12
MNG,KOR,12
CHE,LUX,12
IND,LUX,12
CHN,LUX,12
JOR,MYS,12
BEL,NOR,12
JPN,NOR,12
RUS,NOR,12
GHA,NOR,12
IDN,NZL,12
SCG,NZL,12
SGP,NZL,12
JPN,PAK,12
BOH,PER,12
BOL,PER,12
SCG,PHL,12
SGP,PHL,12
JPN,PHL,12
CZE,PRT,12
HUN,PRT,12
ESP,RHO,12
ESP,ROU,12
BGD,RUS,12
AUS,SAU,12
KAZ,TUR,12
SYR,TUR,12
GHA,TUR,12
SWE,TUR,12
MYS,TUR,12
SGP,TWN,12
SCG,TWN,12
THA,TWN,12
HKG,TWN,12
DZA,USA,12
SLV,USA,12
PER,VEN,12
BRA,ZAF,12
BRA,ZAI,12
PRT,AGO,13
KOR,ARE,13
ESP,ARE,13
CRI,ARG,13
ARE,AUS,13
BEL,AUT,13
SVK,AUT,13
NOR,AUT,13
CZE,BEL,13
NLD,BGD,13
HND,BRA,13
DNK,BRA,13
QAT,CAN,13
NPL,CAN,13
ZAF,CHN,13
ZAI,CHN,13
USA,CRI,13
HUN,CZE,13
IRN,CZE,13
JOR,DEU,13
SCG,DNK,13
RUS,DNK,13
HUN,DNK,13
SGP,DNK,13
FRA,DZA,13
GTM,ESP,13
ESP,EST,13
IRN,EST,13
TUR,EST,13
NLD,EST,13
IND,ETH,13
ARE,FRA,13
MLT,GBR,13
ZMB,GBR,13
USA,GHA,13
CHE,HKG,13
GHA,HKG,13
JOR,HUN,13
BEL,IND,13
PRT,IND,13
DNK,IND,13
CZE,IRL,13
USA,IRQ,13
CAN,ISR,13
MAR,ITA,13
SVN,ITA,13
USA,JOR,13
IRN,JPN,13
TZA,KEN,13
RUS,KOR,13
NLD,KOR,13
ITA,KOR,13
ZAI,MWI,13
ZAF,MWI,13
CHN,NGA,13
LUX,NLD,13
ZAF,NOR,13
ZAI,NOR,13
ESP,NZL,13
LKA,NZL,13
USA,PAN,13
CAN,PER,13
ITA,PER,13
CAN,POL,13
ARG,PRT,13
PHL,SCG,13
PHL,SGP,13
GBR,SVN,13
RUS,SWE,13
SGP,SWE,13
SCG,SWE,13
FRA,TUN,13
CZE,TUR,13
GBR,TZA,13
USA,UAR,13
USA,UKR,13
JAM,USA,13
LTU,USA,13
SDN,USA,13
LUX,USA,13
URY,USA,13
CMR,ZAF,13
CHN,ZAF,13
CMR,ZAI,13
CHN,ZAI,13
TUR,ANZ,14
TUR,ARE,14
GBR,ARG,14
DNK,AUT,14
TUR,AZE,14
CMR,BEL,14
PER,BOH,14
PER,BOL,14
PAK,BRA,14
URY,BRA,14
PHL,CAN,14
PAK,CHE,14
ARG,CHE,14
AUT,CHN,14
UKR,CHN,14
PRT,CHN,14
UAR,CHN,14
PER,CRI,14
LKA,DEU,14
SVK,DEU,14
ETH,DEU,14
GRC,DNK,14
DZA,ESP,14
ISR,ESP,14
FIN,EST,14
LKA,FIN,14
SVN,GBR,14
UZB,GBR,14
NLD,HKG,14
ITA,HRV,14
NGA,HUN,14
DEU,IDN,14
GHA,IND,14
CZE,IND,14
AUT,IRL,14
JPN,IRL,14
NGA,IRL,14
GBR,IRN,14
ETH,ITA,14
ISR,ITA,14
MEX,JPN,14
LKA,KOR,14
ITA,MEX,14
ISR,NLD,14
USA,NPL,14
IRN,NZL,14
ITA,PAK,14
ECU,PRI,14
JOR,QAT,14
MDA,RHO,14
MDA,ROU,14
PAK,RUS,14
FIN,RUS,14
KEN,RWA,14
NGA,SAU,14
MMR,THA,14
IDN,TUR,14
PRT,TUR,14
AUS,TWN,14
IRQ,USA,14
TWN,VNM,14
ETH,ZAF,14
ETH,ZAI,14
ITA,ARG,15
NOR,AUS,15
BEL,AUS,15
JPN,AUT,15
AUT,BEL,15
KOR,BGD,15
IND,BRA,15
MYS,CAN,15
PAN,COL,15
AUT,CZE,15
SVN,DEU,15
HRV,DEU,15
ZAI,ESP,15
NGA,ESP,15
SGP,ESP,15
ZAF,ESP,15
SCG,ESP,15
DEU,EST,15
SCG,FRA,15
TWN,FRA,15
SGP,FRA,15
HKG,FRA,15
ISR,FRA,15
GHA,FRA,15
SRB,FRA,15
LUX,GBR,15
ESP,HUN,15
FRA,HUN,15
IRN,HUN,15
CHN,IDN,15
POL,IRL,15
FRA,ISR,15
ITA,ISR,15
VNM,ITA,15
LBN,ITA,15
PER,JPN,15
FIN,JPN,15
POL,JPN,15
UZB,KOR,15
HKG,KOR,15
GHA,KOR,15
AUS,LKA,15
GBR,LTU,15
CRI,MEX,15
JPN,MYS,15
FRA,NCL,15
PHL,NLD,15
HUN,NLD,15
ZAF,NZL,15
FRA,NZL,15
VNM,NZL,15
ZAI,NZL,15
FIN,POL,15
PAK,POL,15
HUN,POL,15
NOR,PRT,15
AUS,PRT,15
TUR,RUS,15
NLD,RUS,15
EGY,SAU,15
TWN,SCG,15
ESP,SCG,15
TWN,SGP,15
ESP,SGP,15
HUN,SWE,15
EST,SWE,15
COL,SWE,15
CHE,TUR,15
CHN,TUR,15
BGD,TUR,15
PAK,TWN,15
NLD,TWN,15
PRY,USA,15
SVN,USA,15
KOR,UZB,15
MWI,ZAF,15
MWI,ZAI,15
CAN,ARE,16
URY,ARG,16
FIN,AUS,16
ARG,AUS,16
ESP,BOH,16
ESP,BOL,16
JPN,BRA,16
ECU,CAN,16
UKR,CHE,16
SRB,CHE,16
UAR,CHE,16
ITA,CHL,16
KEN,CHN,16
YEM,CHN,16
BEL,CHN,16
USA,CYP,16
RUS,CZE,16
POL,DNK,16
USA,DOM,16
SAU,EGY,16
CIV,FRA,16
ZAF,GHA,16
ZAI,GHA,16
KOR,IDN,16
UGA,IND,16
RUS,IND,16
USA,ISL,16
LUX,ITA,16
HRV,ITA,16
CHL,ITA,16
ECU,ITA,16
MYS,JPN,16
NGA,KEN,16
VNM,NLD,16
GHA,NLD,16
KOR,NLD,16
PRT,NOR,16
CHN,NPL,16
FRA,PAK,16
ESP,PAN,16
CAN,PRT,16
AUT,PRT,16
IDN,SAU,16
IDN,SCG,16
IDN,SGP,16
DEU,SVN,16
ZAI,SWE,16
ZAF,SWE,16
IRL,SWE,16
NGA,THA,16
FRA,THA,16
IND,TUR,16
AUT,TUR,16
POL,UAR,16
DEU,UAR,16
POL,UKR,16
DEU,UKR,16
RWA,USA,16
TZA,USA,16
DEU,VNM,16
LSO,ZAF,16
LSO,ZAI,16
FRA,ARE,17
FRA,ARG,17
ETH,AUS,17
AUS,AUT,17
HRV,AUT,17
IRL,BEL,17
HUN,BRA,17
RUS,CAN,17
COL,CHE,17
IRL,CHE,17
AUS,CHL,17
CUB,CHL,17
SWE,CZE,17
NLD,CZE,17
CZE,DNK,17
CUB,ECU,17
ROU,ESP,17
RHO,ESP,17
PAN,ESP,17
KOR,ESP,17
MAR,ESP,17
NZL,FRA,17
ISL,GBR,17
LTU,GBR,17
CHN,HUN,17
IRL,IND,17
TUR,IRQ,17
GBR,ISL,17
RUS,ISR,17
KOR,ITA,17
SAU,JOR,17
ZAF,KEN,17
ZAI,KEN,17
IRN,KOR,17
USA,LKA,17
ESP,LUX,17
VEN,MEX,17
GBR,MLT,17
ETH,NLD,17
PAK,NLD,17
ARE,PAK,17
IND,QAT,17
DEU,RHO,17
DEU,ROU,17
UKR,SVK,17
UAR,SVK,17
IDN,SWE,17
KHM,THA,17
CAN,TUR,17
SDN,TUR,17
RHO,USA,17
ROU,USA,17
ARM,USA,17
BOH,USA,17
CYP,USA,17
TUN,USA,17
BOL,USA,17
EST,USA,17
RUS,UZB,17
JPN,VNM,17
FRA,ZAF,17
NLD,ZAF,17
NLD,ZAI,17
FRA,ZAI,17
IND,AFG,18
CUB,AGO,18
SAU,AUS,18
AUT,AUS,18
THA,AUS,18
NGA,BRA,18
TUN,CAN,18
TUR,CHN,18
POL,CHN,18
CHE,CZE,18
LUX,FRA,18
BGD,FRA,18
ECU,FRA,18
SYR,GBR,18
SDN,GBR,18
ETH,GBR,18
KAZ,GBR,18
JPN,HKG,18
BGD,HUN,18
THA,IDN,18
SWE,IND,18
NLD,IND,18
LKA,JPN,18
GBR,KAZ,18
TUR,KOR,18
GBR,LBN,18
UAR,LTU,18
UKR,LTU,18
PER,NLD,18
AUS,NOR,18
PAK,NOR,18
CHN,PHL,18
DNK,PRT,18
ITA,RUS,18
KAZ,RUS,18
SDN,SAU,18
CHE,SCG,18
FRA,SEN,18
CHE,SGP,18
UKR,SWE,18
UAR,SWE,18
NPL,THA,18
NGA,TUR,18
NGA,UGA,18
ESP,URY,18
PAN,USA,18
CMR,USA,18
CHE,ZAF,18
BWA,ZAF,18
BWA,ZAI,18
CHE,ZAI,18
DEU,ARG,19
TUR,AUS,19
BOH,BRA,19
BOL,BRA,19
BEL,CAN,19
EGY,CHN,19
PRT,CZE,19
ECU,DEU,19
NIC,ESP,19
DNK,FIN,19
ITA,GRC,19
POL,HUN,19
ESP,IND,19
ZAF,IND,19
ZAI,IND,19
GRC,IRL,19
CAN,IRN,19
UKR,ITA,19
UAR,ITA,19
NGA,ITA,19
GHA,JPN,19
TWN,KOR,19
CHE,KOR,19
DEU,LTU,19
BRA,MOZ,19
GBR,MWI,19
TUR,PAK,19
DEU,PAK,19
SAU,PAK,19
JPN,POL,19
FIN,PRT,19
COL,PRT,19
FRA,RHO,19
FRA,ROU,19
IRN,RUS,19
GHA,RUS,19
VNM,THA,19
SOM,TUR,19
AFG,TUR,19
KEN,UGA,19
UGA,ZAF,19
UGA,ZAI,19
COD,BEL,20
COL,BEL,20
DNK,BEL,20
DEU,BGD,20
FIN,BRA,20
BEL,BRA,20
PER,CAN,20
HKG,CHE,20
SDN,CHN,20
RWA,CHN,20
MYS,CHN,20
PRI,COL,20
THA,DEU,20
SRB,DEU,20
KEN,DEU,20
AUT,FIN,20
POL,FIN,20
EST,GBR,20
OMN,GBR,20
BEL,GRC,20
DEU,HKG,20
IDN,HUN,20
PAK,HUN,20
SAU,IND,20
SWE,IRL,20
AFG,IRN,20
GHA,ITA,20
MNG,JPN,20
PHL,KOR,20
GHA,NGA,20
TWN,NLD,20
TUR,NOR,20
SWE,POL,20
BEL,POL,20
FRA,RUS,20
NLD,SCG,20
NLD,SGP,20
KOR,SWE,20
JOR,TUR,20
EGY,TUR,20
DEU,TWN,20
KEN,TZA,20
GBR,UGA,20
ARG,URY,20
MAR,USA,20
KAZ,USA,20
CAN,AUT,21
GRC,BEL,21
CHN,BRA,21
AGO,BRA,21
TWN,CAN,21
FIN,CAN,21
CRI,COL,21
COL,CRI,21
NGA,CYP,21
AUT,DNK,21
UKR,ESP,21
SLV,ESP,21
EGY,ESP,21
UAR,ESP,21
HUN,FRA,21
THA,FRA,21
ZWE,GBR,21
IRQ,GBR,21
CMR,GBR,21
NGA,GHA,21
ESP,GRC,21
ITA,HUN,21
RHO,HUN,21
ROU,HUN,21
TUR,IRL,21
ROU,ITA,21
RHO,ITA,21
NOR,ITA,21
RUS,JPN,21
NPL,KOR,21
USA,LBN,21
AUS,MYS,21
POL,NOR,21
AUT,NOR,21
CHE,POL,21
NLD,POL,21
AUT,POL,21
GBR,QAT,21
PHL,TWN,21
USA,UGA,21
