source_ISO,target_ISO,value
NIC,AUS,2
NIC,PAK,2
NIC,TWN,2
NIC,IND,2
NIC,GTM,2
NIC,PAN,2
NIU,USA,2
NLD,SYR,2
NLD,MUS,2
NLD,MMR,2
NLD,PRI,2
NLD,MDG,2
NLD,DOM,2
NLD,CPV,2
NLD,LBY,2
NLD,PSE,2
NLD,HND,2
NLD,BDI,2
NLD,KNA,2
NLD,MLI,2
NLD,NIC,2
NLD,CYM,2
NLD,MCO,2
NLD,LIE,2
NLD,MDA,2
NLD,JOR,2
NOR,MLI,2
NOR,SOM,2
NOR,MAC,2
NOR,CRI,2
NOR,COD,2
NOR,GTM,2
NOR,HND,2
NOR,BWA,2
NOR,ZMB,2
NOR,ALB,2
NOR,ZWE,2
NOR,PAN,2
NPL,YEM,2
NPL,CYP,2
NPL,IRQ,2
NPL,BLR,2
NPL,MAR,2
NPL,LBN,2
NPL,GMB,2
NPL,BRN,2
NPL,GUY,2
NPL,UGA,2
NPL,PER,2
NZL,UZB,2
NZL,ZMB,2
NZL,PER,2
NZL,GEO,2
NZL,GUM,2
NZL,MDG,2
NZL,VGB,2
NZL,LUX,2
NZL,JAM,2
NZL,AFG,2
NZL,MKD,2
NZL,CRI,2
NZL,MMR,2
NZL,BRB,2
NZL,NAM,2
NZL,ECU,2
NZL,BWA,2
NZL,PNG,2
NZL,URY,2
NZL,VEN,2
OMN,SYR,2
OMN,LBY,2
OMN,SWE,2
OMN,KAZ,2
OMN,VGB,2
OMN,AUT,2
OMN,GHA,2
OMN,BEL,2
OMN,MAR,2
OMN,UGA,2
OMN,ETH,2
OMN,NOR,2
OMN,ESP,2
OMN,BRN,2
OMN,CZE,2
PAK,ISL,2
PAK,URY,2
PAK,ANZ,2
PAK,HRV,2
PAK,ARM,2
PAK,GIN,2
PAK,NIC,2
PAK,XKS,2
PAK,SLE,2
PAK,ALB,2
PAK,LAO,2
PAK,MMR,2
PAK,KNA,2
PAK,LBR,2
PAK,AZE,2
PAN,DNK,2
PAN,MYS,2
PAN,THA,2
PAN,BGR,2
PAN,ARM,2
PAN,PRI,2
PER,ISR,2
PER,TUR,2
PER,SGP,2
PER,SCG,2
PER,ARM,2
PER,NPL,2
PER,UKR,2
PER,UAR,2
PER,IRN,2
PER,EGY,2
PHL,VUT,2
PHL,BRN,2
PHL,ZMB,2
PHL,OMN,2
PHL,FSM,2
PHL,ARE,2
PHL,GHA,2
PHL,BOL,2
PHL,RWA,2
PHL,BOH,2
PHL,LTU,2
PHL,MOZ,2
PHL,CMR,2
PHL,CRI,2
PHL,BLR,2
PHL,TUN,2
PHL,ARM,2
PHL,GTM,2
PLW,CHE,2
PNG,NLD,2
PNG,NZL,2
PNG,PAK,2
PNG,MAR,2
PNG,ESP,2
PNG,VUT,2
PNG,ECU,2
PNG,CUB,2
POL,PRI,2
POL,DOM,2
POL,QAT,2
POL,URY,2
POL,PRY,2
POL,GIN,2
POL,RWA,2
POL,LAO,2
POL,TJK,2
POL,SSD,2
POL,SEN,2
POL,HND,2
PRI,CZE,2
PRI,NIC,2
PRI,POL,2
PRI,BOL,2
PRI,VNM,2
PRI,BOH,2
PRI,PAK,2
PRI,BGD,2
PRI,AUT,2
PRI,BFA,2
PRK,NZL,2
PRK,CHL,2
PRK,IND,2
PRK,TUR,2
PRT,KAZ,2
PRT,MTQ,2
PRT,ANZ,2
PRT,JOR,2
PRT,SLV,2
PRT,ZWE,2
PRT,AFG,2
PRT,AZE,2
PRT,PSE,2
PRT,BLR,2
PRT,COD,2
PRT,KWT,2
PRT,GIN,2
PRT,SYR,2
PRT,MLT,2
PRT,COG,2
PRT,SVN,2
PRT,LTU,2
PRT,MMR,2
PRY,EGY,2
PRY,BEL,2
PRY,DNK,2
PRY,NZL,2
PSE,SDN,2
PSE,KOR,2
PSE,SWE,2
PSE,NOR,2
PSE,ROU,2
PSE,IRL,2
PSE,MEX,2
PSE,RHO,2
PSE,MAR,2
PSE,HRV,2
PSE,BEL,2
PYF,DEU,2
PYF,CAN,2
QAT,KHM,2
QAT,ISL,2
QAT,LBY,2
QAT,BGR,2
QAT,UZB,2
QAT,GHA,2
QAT,VEN,2
QAT,MLT,2
QAT,CYP,2
QAT,ARG,2
QAT,GRD,2
QAT,THA,2
QAT,CHL,2
REU,DEU,2
REU,CHL,2
REU,DNK,2
REU,ESP,2
REU,PRT,2
RHO,MDG,2
RHO,UGA,2
RHO,URY,2
RHO,BOH,2
RHO,BGD,2
RHO,OMN,2
RHO,BIH,2
RHO,JOR,2
RHO,LTU,2
RHO,PRY,2
RHO,BOL,2
RHO,LBN,2
ROU,BGD,2
ROU,BIH,2
ROU,OMN,2
ROU,JOR,2
ROU,UGA,2
ROU,LBN,2
ROU,BOL,2
ROU,PRY,2
ROU,URY,2
ROU,BOH,2
ROU,MDG,2
ROU,LTU,2
RUS,AFG,2
RUS,GIN,2
RUS,BOH,2
RUS,PRK,2
RUS,GRD,2
RUS,BEN,2
RUS,XKS,2
RUS,UGA,2
RUS,PRY,2
RUS,BRN,2
RUS,PAN,2
RUS,GMB,2
RUS,BOL,2
RUS,LAO,2
RUS,NER,2
RUS,MLI,2
RUS,JAM,2
RUS,BWA,2
RWA,MYS,2
RWA,IRN,2
RWA,ITA,2
RWA,MEX,2
RWA,VNM,2
RWA,BGD,2
RWA,MAR,2
SAU,GHA,2
SAU,TCD,2
SAU,MDV,2
SAU,EST,2
SAU,LUX,2
SAU,PER,2
SAU,SRB,2
SAU,MRT,2
SAU,ECU,2
SAU,MMR,2
SAU,UGA,2
SCG,LTU,2
SCG,UGA,2
SCG,LSO,2
SCG,CIV,2
SCG,BOL,2
SCG,RWA,2
SCG,BOH,2
SCG,MKD,2
SCG,SDN,2
SCG,GHA,2
SDN,SEN,2
SDN,MOZ,2
SDN,NPL,2
SDN,ERI,2
SDN,CZE,2
SDN,YEM,2
SDN,KEN,2
SDN,UGA,2
SDN,GRC,2
SDN,DNK,2
SDN,POL,2
SDN,PRT,2
SDN,TZA,2
SDN,ZWE,2
SDN,BHR,2
SDN,KOR,2
SEN,LBN,2
SEN,JPN,2
SEN,DNK,2
SEN,TZA,2
SEN,BDI,2
SEN,MAC,2
SGP,LSO,2
SGP,RWA,2
SGP,SDN,2
SGP,UGA,2
SGP,MKD,2
SGP,BOL,2
SGP,CIV,2
SGP,BOH,2
SGP,GHA,2
SGP,LTU,2
SLB,AUS,2
SLB,USA,2
SLE,ETH,2
SLE,JPN,2
SLE,CHE,2
SLE,YEM,2
SLE,AUS,2
SLE,LBR,2
SLE,PAK,2
SLE,SEN,2
SLE,SSD,2
SLV,KOR,2
SLV,DNK,2
SLV,PRY,2
SLV,JPN,2
SMR,ESP,2
SOM,QAT,2
SOM,IND,2
SOM,UGA,2
SOM,CAN,2
SRB,ALB,2
SRB,KAZ,2
SRB,HKG,2
SRB,MNG,2
SRB,IRN,2
SSD,BEL,2
SSD,COG,2
SSD,MKD,2
SSD,LTU,2
SSD,KEN,2
SSD,PRT,2
SSD,GRC,2
SSD,SAU,2
SSD,NLD,2
SSD,CHL,2
STP,ECU,2
STP,GNB,2
STP,ITA,2
STP,COL,2
STP,CHE,2
SUR,BRA,2
SVK,ANZ,2
SVK,XKS,2
SVK,AZE,2
SVK,SDN,2
SVK,MNG,2
SVK,MLT,2
SVK,OMN,2
SVK,TUN,2
SVK,ZWE,2
SVK,LKA,2
SVK,VEN,2
SVK,CUB,2
SVK,CYP,2
SVK,LBY,2
SVK,LVA,2
SVN,PAK,2
SVN,HKG,2
SVN,PER,2
SVN,HND,2
SVN,ECU,2
SVN,THA,2
SVN,CHL,2
SVN,KWT,2
SVN,ISL,2
SVN,KGZ,2
SVN,JOR,2
SVN,MNE,2
SWE,KGZ,2
SWE,GTM,2
SWE,XKS,2
SWE,CUW,2
SWE,GEO,2
SWE,PNG,2
SWE,MNE,2
SWE,GNB,2
SWE,SYR,2
SWE,MDA,2
SWE,BHR,2
SWZ,ZWE,2
SWZ,TZA,2
SXM,BRB,2
SYC,ITA,2
SYR,KHM,2
SYR,BGD,2
SYR,BEL,2
SYR,UKR,2
SYR,UAR,2
SYR,KAZ,2
SYR,AUS,2
SYR,NGA,2
SYR,MEX,2
TCA,IND,2
TCA,USA,2
TCD,EGY,2
TCD,IDN,2
TCD,BDI,2
TCD,TZA,2
TCD,CHN,2
TCD,CMR,2
TCD,CAN,2
TCD,DZA,2
TCD,TUN,2
TCD,CHE,2
TCD,GBR,2
TCH,USA,2
TCH,IND,2
TGO,COG,2
TGO,KAZ,2
TGO,TCD,2
TGO,ITA,2
TGO,ZMB,2
TGO,KEN,2
THA,ISR,2
THA,ZMB,2
THA,TUN,2
THA,AZE,2
THA,UAR,2
THA,JAM,2
THA,OMN,2
THA,SVN,2
THA,SSD,2
THA,UKR,2
THA,EST,2
THA,MNG,2
THA,ANZ,2
THA,VGB,2
THA,TZA,2
THA,MLT,2
THA,QAT,2
THA,BHR,2
THA,ETH,2
TJK,ITA,2
TJK,LTU,2
TJK,CHL,2
TJK,KGZ,2
TJK,CAN,2
TJK,TUR,2
TJK,BGR,2
TJK,CRI,2
TJK,IND,2
TJK,AUT,2
TKM,ANZ,2
TKM,DEU,2
TKM,NLD,2
TKM,POL,2
TKM,AZE,2
TKM,CHN,2
TLS,KHM,2
TLS,NZL,2
TLS,JPN,2
TLS,CMR,2
TON,ZAF,2
TON,OMN,2
TON,ZAI,2
TTO,NAM,2
TTO,DEU,2
TTO,COL,2
TTO,MEX,2
TTO,SAU,2
TTO,ZAI,2
TTO,ZAF,2
TTO,KNA,2
TTO,MYS,2
TTO,FIN,2
TTO,BRA,2
TTO,ITA,2
TTO,CHN,2
TUN,UKR,2
TUN,CMR,2
TUN,GUF,2
TUN,NPL,2
TUN,MKD,2
TUN,PHL,2
TUN,GIN,2
TUN,MLT,2
TUN,HKG,2
TUN,UAR,2
TUN,VNM,2
TUN,EST,2
TUN,GHA,2
TUN,ECU,2
TUN,CYP,2
TUN,DJI,2
TUN,CHL,2
TUN,SVK,2
TUR,TTO,2
TUR,BOH,2
TUR,LVA,2
TUR,CIV,2
TUR,BFA,2
TUR,CMR,2
TUR,URY,2
TUR,CUB,2
TUR,HND,2
TUR,MNG,2
TUR,PRK,2
TUR,VEN,2
TUR,BOL,2
TUR,GMB,2
TWN,ZWE,2
TWN,TZA,2
TWN,SRB,2
TWN,LVA,2
TWN,PRK,2
TWN,GTM,2
TWN,DOM,2
TWN,CMR,2
TWN,LUX,2
TWN,SWZ,2
TWN,BIH,2
TWN,TTO,2
TWN,BFA,2
TZA,PRT,2
TZA,HUN,2
TZA,MLI,2
TZA,MWI,2
TZA,PER,2
TZA,ISL,2
TZA,THA,2
TZA,TUR,2
TZA,BGR,2
TZA,KHM,2
TZA,PRY,2
TZA,PHL,2
TZA,NAM,2
TZA,QAT,2
TZA,COG,2
TZA,LSO,2
UAR,KGZ,2
UAR,UGA,2
UAR,SYR,2
UAR,ETH,2
UAR,BGD,2
UAR,VEN,2
UAR,LBN,2
UAR,VGB,2
UGA,UZB,2
UGA,PRT,2
UGA,ZWE,2
UGA,SOM,2
UGA,SLE,2
UGA,SGP,2
UGA,MMR,2
UGA,GMB,2
UGA,SCG,2
UGA,PRI,2
UGA,CMR,2
UKR,BGD,2
UKR,SYR,2
UKR,KGZ,2
UKR,VEN,2
UKR,ETH,2
UKR,VGB,2
UKR,LBN,2
UKR,UGA,2
URY,RUS,2
URY,SRB,2
URY,IRQ,2
URY,SLV,2
URY,DNK,2
URY,SAU,2
URY,HND,2
URY,POL,2
USA,FSM,2
USA,WSM,2
USA,SLB,2
USA,STP,2
USA,NIU,2
USA,AND,2
UZB,NPL,2
UZB,PRK,2
UZB,COD,2
UZB,VNM,2
UZB,TKM,2
UZB,BGD,2
UZB,BHR,2
UZB,IRN,2
UZB,UGA,2
VAT,GBR,2
VAT,COL,2
VCT,GBR,2
VEN,PSE,2
VEN,QAT,2
VEN,LUX,2
VEN,AGO,2
VEN,SAU,2
VEN,SRB,2
VEN,HUN,2
VGB,VEN,2
VGB,SCG,2
VGB,NGA,2
VGB,ZAF,2
VGB,VNM,2
VGB,SGP,2
VGB,ZAI,2
VNM,MNG,2
VNM,CIV,2
VNM,REU,2
VNM,LKA,2
VNM,BRN,2
VNM,TZA,2
VNM,SDN,2
VNM,PER,2
VNM,MKD,2
VNM,UGA,2
VNM,SVN,2
VNM,QAT,2
VNM,CUB,2
VNM,PRI,2
VNM,CMR,2
VNM,KWT,2
VNM,BIH,2
VNM,ARG,2
VUT,NLD,2
VUT,GBR,2
VUT,IRL,2
VUT,USA,2
WSM,IND,2
WSM,IDN,2
WSM,NZL,2
XKS,NOR,2
XKS,ITA,2
XKS,BEL,2
XKS,MWI,2
XKS,IRL,2
XKS,NPL,2
XKS,IRQ,2
XKS,AUS,2
XKS,EGY,2
YEM,TUN,2
YEM,FIN,2
YEM,ISR,2
YEM,ZAF,2
YEM,HUN,2
YEM,CYP,2
YEM,ZAI,2
ZAF,DZA,2
ZAF,PAN,2
ZAF,BLR,2
ZAF,GMB,2
ZAF,CIV,2
ZAF,GRL,2
ZAF,ERI,2
ZAF,PRI,2
ZAF,MMR,2
ZAF,SSD,2
ZAF,BOL,2
ZAF,KWT,2
ZAF,TTO,2
ZAF,KGZ,2
ZAF,MDG,2
ZAF,BEN,2
ZAF,SLE,2
ZAF,BOH,2
ZAI,DZA,2
ZAI,BEN,2
ZAI,KWT,2
ZAI,SSD,2
ZAI,BOL,2
ZAI,KGZ,2
ZAI,ERI,2
ZAI,BLR,2
ZAI,TTO,2
ZAI,PRI,2
ZAI,CIV,2
ZAI,BOH,2
ZAI,GMB,2
ZAI,MMR,2
ZAI,GRL,2
ZAI,MDG,2
ZAI,SLE,2
ZAI,PAN,2
ZMB,AUT,2
ZMB,NZL,2
ZMB,ISR,2
ZMB,CHL,2
ZMB,FIN,2
ZWE,SLE,2
ZWE,ISR,2
ZWE,KAZ,2
ZWE,TZA,2
ZWE,COD,2
ZWE,CUB,2
ZWE,VGB,2
ZWE,KGZ,2
ZWE,NZL,2
ABW,GBR,3
AFG,ARE,3
AFG,NLD,3
AFG,CHE,3
AGO,BEL,3
ALB,CZE,3
ALB,NGA,3
ALB,VNM,3
ALB,PAK,3
ANZ,XKS,3
ANZ,THA,3
ANZ,BGR,3
ANZ,AUT,3
ANZ,BRA,3
ANZ,VNM,3
ARE,VGB,3
ARE,LTU,3
ARE,PHL,3
ARE,ROU,3
ARE,UGA,3
ARE,RHO,3
ARG,MAR,3
ARG,CMR,3
ARG,AGO,3
ARG,ARE,3
ARG,MOZ,3
ARG,EST,3
ARG,QAT,3
ARM,BEL,3
ARM,SWE,3
ARM,SAU,3
ARM,KAZ,3
ARM,TWN,3
AUS,SLE,3
AUS,DOM,3
AUS,UZB,3
AUS,ZWE,3
AUS,BEN,3
AUS,GRD,3
AUS,ATG,3
AUS,PLW,3
AUS,XKS,3
AUS,TTO,3
AUS,MNE,3
AUS,PRI,3
AUS,MOZ,3
AUS,CUW,3
AUS,GTM,3
AUT,PSE,3
AUT,BGD,3
AUT,TUN,3
AUT,MNG,3
AUT,BTN,3
AUT,MDA,3
AUT,URY,3
AUT,PAN,3
AUT,CYP,3
AUT,GHA,3
AUT,BDI,3
AZE,THA,3
AZE,BRA,3
AZE,XKS,3
AZE,BGR,3
AZE,AUT,3
AZE,VNM,3
BDI,AUS,3
BDI,AUT,3
BDI,BEN,3
BDI,IND,3
BDI,UGA,3
BEL,AGO,3
BEL,MDG,3
BEL,CUW,3
BEL,BIH,3
BEL,TCD,3
BEL,UZB,3
BEL,NCL,3
BEL,LKA,3
BEN,SWE,3
BEN,IND,3
BEN,DNK,3
BEN,ESP,3
BFA,NLD,3
BFA,ARE,3
BFA,ZAI,3
BFA,ZMB,3
BFA,JPN,3
BFA,ZAF,3
BFA,TUN,3
BFA,IDN,3
BFA,SWE,3
BFA,ITA,3
BFA,BEN,3
BFA,LBN,3
BGD,AZE,3
BGD,ECU,3
BGD,PER,3
BGD,ANZ,3
BGD,DZA,3
BGD,CHL,3
BGD,MDV,3
BGR,BGD,3
BGR,COL,3
BGR,QAT,3
BGR,NGA,3
BGR,PRI,3
BGR,PHL,3
BGR,TJK,3
BGR,SCG,3
BGR,ARM,3
BGR,SGP,3
BGR,TUN,3
BHR,IRN,3
BHR,TUN,3
BHR,FRA,3
BHR,NZL,3
BHR,SWE,3
BHR,TZA,3
BHR,LBN,3
BHR,RUS,3
BHR,PHL,3
BHS,IND,3
BIH,ARE,3
BIH,KWT,3
BIH,IRN,3
BIH,MEX,3
BIH,PAK,3
BIH,XKS,3
BLR,TWN,3
BLR,DNK,3
BLR,MDA,3
BLR,LVA,3
BLR,PRT,3
BLR,ROU,3
BLR,YEM,3
BLR,SVK,3
BLR,RHO,3
BLR,LBN,3
BOH,FIN,3
BOH,JPN,3
BOH,BEL,3
BOH,PRY,3
BOH,PAK,3
BOH,IRL,3
BOH,DOM,3
BOL,PRY,3
BOL,DOM,3
BOL,JPN,3
BOL,BEL,3
BOL,FIN,3
BOL,IRL,3
BOL,PAK,3
BRA,LAO,3
BRA,MDG,3
BRA,ZWE,3
BRA,RWA,3
BRA,GHA,3
BRA,AZE,3
BRA,ANZ,3
BRA,NER,3
BRA,KWT,3
BRA,MLI,3
BRA,BIH,3
BRB,GUY,3
BRB,GRD,3
BRN,NPL,3
BRN,THA,3
BRN,CAN,3
BRN,DEU,3
BRN,CHE,3
BRN,JPN,3
BRN,ITA,3
BRN,NOR,3
BRN,NLD,3
BTN,LKA,3
BTN,BGD,3
BWA,CZE,3
BWA,CHE,3
BWA,JPN,3
CAF,DZA,3
CAF,USA,3
CAF,CMR,3
CAN,ATG,3
CAN,GAB,3
CAN,MNG,3
CAN,BLZ,3
CAN,NIC,3
CAN,MRT,3
CAN,XKS,3
CAN,GLP,3
CAN,BDI,3
CAN,SWZ,3
CHE,SLE,3
CHE,BHR,3
CHE,LBR,3
CHE,STP,3
CHE,MNG,3
CHE,GLP,3
CHE,PRY,3
CHE,TGO,3
CHL,LUX,3
CHL,DZA,3
CHL,SGP,3
CHL,VNM,3
CHL,EGY,3
CHL,SCG,3
CHL,NGA,3
CHL,AGO,3
CHN,LBY,3
CHN,BEN,3
CHN,MDG,3
CHN,HND,3
CHN,GEO,3
CHN,GUM,3
CHN,BFA,3
CHN,ALB,3
CIV,ZAF,3
CIV,ZAI,3
CIV,JPN,3
CIV,MEX,3
CIV,TGO,3
CIV,BDI,3
CIV,UGA,3
CIV,ZMB,3
CIV,GRC,3
CIV,PRT,3
CMR,RWA,3
CMR,LUX,3
CMR,SCG,3
CMR,NOR,3
CMR,POL,3
CMR,ROU,3
CMR,RHO,3
CMR,PRT,3
CMR,SGP,3
CMR,BWA,3
CMR,PER,3
COD,IRN,3
COD,MOZ,3
COD,SEN,3
COD,CHN,3
COD,AUS,3
COD,MWI,3
COG,BRA,3
COG,ETH,3
COG,BFA,3
COG,VIR,3
COG,GBR,3
COL,LTU,3
COL,MOZ,3
COL,SVN,3
COL,LKA,3
COL,NGA,3
COL,HRV,3
COL,GRC,3
COL,TUN,3
CPV,USA,3
CRI,AGO,3
CRI,FIN,3
CRI,JOR,3
CRI,IRN,3
CUB,PAK,3
CUB,JOR,3
CUB,IRL,3
CUB,MYS,3
CUB,LKA,3
CUB,TUR,3
CUB,GHA,3
CUB,NGA,3
CUB,SAU,3
CUW,IND,3
CUW,DEU,3
CUW,PAK,3
CUW,BEL,3
CYM,GBR,3
CYP,BGR,3
CYP,ETH,3
CYP,JPN,3
CYP,DNK,3
CYP,MEX,3
CYP,KHM,3
CYP,NZL,3
CZE,HND,3
CZE,CIV,3
CZE,QAT,3
CZE,SLE,3
CZE,RWA,3
CZE,LBN,3
DEU,BRN,3
DEU,MCO,3
DEU,GRD,3
DEU,TJK,3
DEU,NIC,3
DEU,FJI,3
DEU,ZWE,3
DEU,GIB,3
DEU,SLE,3
DEU,MLI,3
DEU,MOZ,3
DEU,COG,3
DMA,BRB,3
DMA,KNA,3
DNK,PRI,3
DOM,SLV,3
DOM,PRT,3
DOM,CAN,3
DZA,VNM,3
DZA,MRT,3
DZA,MKD,3
DZA,MWI,3
DZA,LBY,3
DZA,ISR,3
DZA,GLP,3
DZA,CHL,3
DZA,LUX,3
DZA,DNK,3
DZA,AUT,3
ECU,ISR,3
ECU,SAU,3
ECU,TWN,3
ECU,CYP,3
EGY,TCD,3
EGY,RWA,3
EGY,MLT,3
EGY,MDV,3
EGY,CIV,3
ERI,CHN,3
ESP,YEM,3
ESP,ZMB,3
ESP,AZE,3
ESP,CMR,3
ESP,MMR,3
ESP,GEO,3
ESP,PLW,3
ESP,REU,3
ESP,BDI,3
ESP,CPV,3
ESP,BIH,3
ESP,MDG,3
ESP,ANZ,3
ESP,MNG,3
EST,TWN,3
EST,TUR,3
EST,TZA,3
ETH,CMR,3
ETH,NZL,3
ETH,SSD,3
ETH,TUN,3
ETH,SDN,3
ETH,COG,3
ETH,POL,3
ETH,AUT,3
ETH,KAZ,3
FIN,CRI,3
FIN,PHL,3
FIN,QAT,3
FIN,COD,3
FIN,LUX,3
FIN,PER,3
FJI,SAU,3
FJI,MYS,3
FJI,ITA,3
FJI,IRL,3
FRA,MUS,3
FRA,UZB,3
FRA,BIH,3
FRA,BRN,3
FRA,GRD,3
FRA,SYC,3
FRA,SLE,3
FSM,FJI,3
GAB,MAR,3
GAB,SEN,3
GAB,BEN,3
GAB,IND,3
GAB,BRA,3
GBR,ATG,3
GBR,HTI,3
GBR,GIN,3
GBR,SMR,3
GBR,ASM,3
GBR,TJK,3
GBR,MTQ,3
GBR,LIE,3
GBR,MRT,3
GBR,AGO,3
GEO,SGP,3
GEO,JPN,3
GEO,MKD,3
GEO,AUT,3
GEO,ARM,3
GEO,KWT,3
GEO,SCG,3
GHA,COG,3
GHA,TGO,3
GHA,MWI,3
GHA,COD,3
GHA,THA,3
GIN,MDG,3
GIN,GBR,3
GLP,CAN,3
GLP,GBR,3
GMB,CAN,3
GMB,ZAI,3
GMB,GHA,3
GMB,ZAF,3
GRC,TJK,3
GRC,ARM,3
GRC,CUB,3
GRC,CRI,3
GRC,NGA,3
GRC,MAR,3
GRC,BIH,3
GRC,PER,3
GRC,LBN,3
GRL,GBR,3
GTM,JPN,3
GTM,SWE,3
GTM,BEL,3
GTM,URY,3
GTM,BOH,3
GTM,AUS,3
GTM,PAK,3
GTM,POL,3
GTM,IDN,3
GTM,BOL,3
GUF,TUN,3
GUF,CHE,3
GUF,SEN,3
GUM,CHN,3
GUM,CAN,3
HKG,BWA,3
HKG,TZA,3
HKG,GEO,3
HKG,QAT,3
HKG,HRV,3
HKG,ARG,3
HND,SLV,3
HND,FRA,3
HND,CAN,3
HRV,NGA,3
HRV,VNM,3
HRV,KEN,3
HRV,LUX,3
HRV,COL,3
HTI,CHE,3
HTI,CAN,3
HTI,NER,3
HTI,GBR,3
HUN,SYR,3
HUN,XKS,3
HUN,TZA,3
HUN,ALB,3
HUN,TUN,3
HUN,UZB,3
HUN,MDA,3
IDN,LUX,3
IDN,CUW,3
IDN,SOM,3
IDN,CUB,3
IDN,ISL,3
IDN,SEN,3
IDN,GEO,3
IDN,ALB,3
IMN,IND,3
IND,HND,3
IND,CRI,3
IND,CUW,3
IND,SOM,3
IND,TGO,3
IND,TLS,3
IND,BLR,3
IRL,TUN,3
IRL,ANZ,3
IRL,ZMB,3
IRL,PSE,3
IRL,LBN,3
IRL,PHL,3
IRL,AZE,3
IRL,CYP,3
IRL,LTU,3
IRL,PRI,3
IRN,KGZ,3
IRN,CMR,3
IRN,COD,3
IRN,SRB,3
IRN,URY,3
IRN,PER,3
IRN,ARG,3
IRN,KHM,3
IRQ,THA,3
IRQ,ZAF,3
IRQ,KAZ,3
IRQ,CHE,3
IRQ,ZAI,3
ISL,AUT,3
ISL,AFG,3
ISL,IRL,3
ISL,ISR,3
ISR,BOL,3
ISR,CUB,3
ISR,CYM,3
ISR,UZB,3
ISR,BOH,3
ISR,SVN,3
ISR,TZA,3
ISR,MDA,3
ISR,ECU,3
ISR,PAN,3
ISR,TUN,3
ITA,GEO,3
ITA,BFA,3
ITA,MWI,3
ITA,KNA,3
ITA,TGO,3
ITA,SSD,3
ITA,KWT,3
ITA,MAC,3
ITA,COG,3
JAM,GLP,3
JAM,BRA,3
JEY,MDG,3
JOR,PRT,3
JOR,MAR,3
JOR,CHE,3
JOR,POL,3
JOR,SDN,3
JPN,FJI,3
JPN,GIN,3
JPN,MDA,3
JPN,NER,3
JPN,BWA,3
JPN,BRN,3
JPN,SLV,3
JPN,SLE,3
JPN,MDG,3
JPN,BOL,3
JPN,BOH,3
KAZ,MNG,3
KAZ,DZA,3
KAZ,ARM,3
KAZ,ARG,3
KAZ,TGO,3
KAZ,ZAF,3
KAZ,BEL,3
KAZ,PHL,3
KAZ,ZAI,3
KEN,MOZ,3
KEN,QAT,3
KEN,TUR,3
KEN,COD,3
KEN,ISR,3
KEN,SVK,3
KEN,BGR,3
KEN,SRB,3
KEN,SDN,3
KEN,BFA,3
KHM,CHE,3
KHM,LTU,3
KHM,TWN,3
KHM,SAU,3
KHM,UZB,3
KHM,MWI,3
KHM,QAT,3
KHM,IRL,3
KNA,AUS,3
KOR,ZMB,3
KOR,MAR,3
KOR,VGB,3
KOR,BGR,3
KOR,SEN,3
KOR,CYP,3
KOR,BEN,3
KWT,JPN,3
KWT,NZL,3
KWT,AUT,3
KWT,ESP,3
KWT,RHO,3
KWT,CHE,3
KWT,COL,3
KWT,DZA,3
KWT,ROU,3
KWT,KOR,3
KWT,ISR,3
KWT,SYR,3
LAO,BRA,3
LAO,CHE,3
LBN,UGA,3
LBN,JPN,3
LBN,TWN,3
LBN,SDN,3
LBR,IND,3
LBR,GBR,3
LBR,BGD,3
LBR,DEU,3
LBY,TUN,3
LBY,FRA,3
LBY,OMN,3
LBY,AUS,3
LIE,ESP,3
LKA,BRN,3
LKA,VGB,3
LKA,HRV,3
LKA,SRB,3
LKA,MMR,3
LTU,PAK,3
LTU,CUB,3
LTU,IRL,3
LTU,ISR,3
LUX,SEN,3
LUX,COG,3
LUX,CZE,3
LUX,ISR,3
LUX,TUR,3
LVA,SGP,3
LVA,LTU,3
LVA,SVN,3
LVA,SCG,3
LVA,SVK,3
LVA,OMN,3
MAC,BRA,3
MAR,TGO,3
MAR,REU,3
MAR,LUX,3
MAR,GHA,3
MAR,BOL,3
MAR,RWA,3
MAR,KAZ,3
MAR,VEN,3
MAR,GLP,3
MAR,ETH,3
MAR,BOH,3
MAR,NZL,3
MCO,GRC,3
MDA,NLD,3
MDA,VNM,3
MDA,CZE,3
MDA,BLR,3
MDG,ESP,3
MDG,ZAI,3
MDG,BDI,3
MDG,SEN,3
MDG,ZAF,3
MDG,KHM,3
MDV,NPL,3
MDV,IRQ,3
MDV,CHN,3
MEX,TZA,3
MEX,ARM,3
MEX,CPV,3
MEX,ALB,3
MKD,NGA,3
MKD,DNK,3
MKD,SWE,3
MKD,NOR,3
MKD,LVA,3
MKD,BGD,3
MLI,TUN,3
MLI,GHA,3
MLI,COG,3
MLI,POL,3
MLI,LUX,3
MLI,TUR,3
MLI,BDI,3
MLT,PRT,3
MLT,ARG,3
MLT,GRC,3
MLT,FIN,3
MLT,KEN,3
MMR,ISR,3
MMR,PHL,3
MMR,DZA,3
MMR,NLD,3
MMR,CZE,3
MMR,BGD,3
MMR,NZL,3
MNE,IND,3
MNE,ARE,3
MNE,POL,3
MNG,POL,3
MNG,PRT,3
MNG,FIN,3
MNG,NOR,3
MNG,EGY,3
MOZ,ARG,3
MOZ,COD,3
MOZ,CAN,3
MOZ,NGA,3
MOZ,ETH,3
MRT,EGY,3
MRT,IDN,3
MRT,TUN,3
